"AL FRANKEN FOR SENATE ","http://images.nictusa.com/cgi-bin/fecimg/?C00570960","Q3","S","P","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS BORMAN","C00570960","2016","$56,899.00","$160,808.00","$217,708.00","$855.00",,"$24,000.00",,,"$241,708.00","$855.00",,,,,,,"$96,937.00",,,,"$24,813.00","$364,459.00",,"$165,684.00",,,,"$1,000.00",,,,,,,,,,,,,,,,,"$55,962.00",,"$222,501.00","$240,853.00","$164,684.00","$359,392.00","$501,351.00",,,"2015-07-01","2015-09-30",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
"AL FRANKEN FOR SENATE ","http://images.nictusa.com/cgi-bin/fecimg/?C00570960","YE","S","P","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS BORMAN","C00570960","2016","$102,292.00","$206,034.00","$308,326.00","$718.00",,"$38,301.00",,,"$346,628.00","$718.00",,,,,,,"$24,500.00",,,,"$20,513.00","$395,242.00",,"$189,511.00",,,,"$3,600.00",,,,,,,,,,,,,,,,,"$29,000.00",,"$219,229.00","$345,910.00","$185,911.00","$501,351.00","$677,363.00",,,"2015-10-01","2015-12-31",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
"AL FRANKEN FOR SENATE 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00480384","Q1","S","A","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS H BORMAN","C00480384","2016","$500.00","$5,550.00","$6,050.00","$225.00",,,,,"$6,050.00","$225.00",,,,,,,,,,,"$1,391.00","$14,962.00",,"$167,356.00",,,,"$7,520.00",,,,,,,,,,,"$48,199.00",,,,,,"$1,368.00",,"$217,149.00","$5,825.00","$159,836.00","$297,921.00","$95,734.00",,,"2015-01-01","2015-03-31",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
"AL FRANKEN FOR SENATE 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00480384","Q2","S","A","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS H BORMAN","C00480384","2016",,,,,,,,,,,,,,,,,,,,,"$2.00","$53,378.00",,"$78,058.00",,,,"$53,375.00",,,,,,,,,,,,,,,,,,,"$78,058.00",,"$24,683.00","$95,734.00","$71,054.00",,,"2015-04-01","2015-06-30",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
"AL FRANKEN FOR SENATE 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00480384","Q3","S","A","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS H BORMAN","C00480384","2016",,,,,,,,,,,,,,,,,,,,,"$4.00","$4.00",,"$734.00",,,,,,,,,,,,,,,"$65,000.00",,,,,,,,"$65,734.00",,"$734.00","$71,054.00","$5,324.00",,,"2015-07-01","2015-09-30",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
"AL FRANKEN FOR SENATE 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00480384","YE","S","A","Q","PO BOX 583144","MINNEAPOLIS","MN","55458","THOMAS H BORMAN","C00480384","2016",,,,,,,,,,,,,,,,,,,,,,,,"$329.00",,,,,,,,,,,,,,,,,,,,,,,"$329.00",,"$329.00","$5,324.00","$4,995.00",,,"2015-10-01","2015-12-31",,"S8MN00438",,,,,,,,,,,,,,,,,,,,,,
"AL GREEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00396028","Q1","H","A","T","P.O. BOX 56761","HOUSTON","TX","772566761","LAWSON, WILLIAM A.","C00396028","2016","$27,231.03","$1,025.00","$28,256.03","$1,993.00",,"$17,100.00",,,"$45,356.03","$1,993.00",,,,,,,,,,,,"$45,356.03",,"$47,823.70",,,,,,,,,,,,,,,,,,,,,"$8,250.00",,"$58,066.70","$43,363.03","$47,823.70","$130,053.22","$117,342.55","$61,398.34",,"2015-01-01","2015-03-31",,"H4TX09095",,,,,,,,,,,,,,,,,,,,,,
"AL GREEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00396028","Q2","H","A","T","P.O. BOX 56761","HOUSTON","TX","772566761","LAWSON, WILLIAM A.","C00396028","2016","$57,750.00","$1,700.00","$59,450.00",,,,,,"$59,450.00",,,,,,,,,,,,,"$59,450.00",,"$22,563.43",,,,,,,,,,,,,,,,,,,,,"$15,346.72",,"$37,910.15","$59,450.00","$22,563.43","$117,342.55","$138,882.40","$61,398.34",,"2015-04-01","2015-06-30",,"H4TX09095",,,,,,,,,,,,,,,,,,,,,,
"AL GREEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00396028","TER","H","A","T","P.O. BOX 56761","HOUSTON","TX","772566761","LAWSON, WILLIAM A.","C00396028","2016",,,,,,,,,,,,"$29,800.00",,,,"$29,800.00",,,,,,"$809.50",,"$48,392.21",,,,"$809.50",,,,,,,,,,,"$58,641.26",,,,,,"$2,858.43",,"$139,691.90",,"$47,582.71","$138,882.40",,,,"2015-07-01","2015-09-30",,"H4TX09095",,,,,,,,,,,,,,,,,,,,,,
"AL LAWSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00460261","Q1","H","P","Q","400 NORTH ADAMS ST.","TALLAHASSEE","FL","32301","SESSION, JOHNNY FRANK","C00460261","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-$18,680.78","-$18,680.78","$25,458.34",,"2015-01-01","2015-03-31",,"H0FL02086",,,,,,,,,,,,,,,,,,,,,,
"AL LAWSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00460261","Q2","H","P","Q","400 NORTH ADAMS ST.","TALLAHASSEE","FL","32301","SESSION, JOHNNY FRANK","C00460261","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-$18,680.78","-$18,680.78","$25,458.34",,"2015-04-01","2015-06-30",,"H0FL02086",,,,,,,,,,,,,,,,,,,,,,
"AL LAWSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00460261","Q3","H","P","Q","400 NORTH ADAMS ST.","TALLAHASSEE","FL","32301","SESSION, JOHNNY FRANK","C00460261","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-$18,680.78","-$18,680.78","$25,458.34",,"2015-07-01","2015-09-30",,"H0FL02086",,,,,,,,,,,,,,,,,,,,,,
"AL LAWSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00460261","YE","H","P","Q","400 NORTH ADAMS ST.","TALLAHASSEE","FL","32301","SESSION, JOHNNY FRANK","C00460261","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-$50.00","-$50.00","$25,458.34",,"2015-10-01","2015-12-31",,"H0FL02086",,,,,,,,,,,,,,,,,,,,,,
"ALAN LOWENTHAL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498212","Q1","H","P","Q","16633 VENTURA BLVD # 1008","ENCINO","CA","91436","LEIDERMAN, JANE FED","C00498212","2016","$44,125.00","$5,557.00","$49,682.00",,,"$49,000.00",,,"$98,682.00",,,,,,,,,,,,,"$98,682.00",,"$27,316.39",,,,,,,,,,,,,,,,,,,,,"$16,000.00",,"$43,316.39","$98,682.00","$27,316.39","$357,884.08","$413,249.69","$2,713.49",,"2015-01-01","2015-03-31",,"H2CA00104",,,,,,,,,,,,,,,,,,,,,,
"ALAN LOWENTHAL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498212","Q2","H","P","Q","16633 VENTURA BLVD # 1008","ENCINO","CA","91436","LEIDERMAN, JANE FED","C00498212","2016","$26,775.00","$1,667.32","$28,442.32",,,"$59,000.00",,,"$87,442.32",,,,,,,,,,,,,"$90,442.32",,"$35,908.21",,,,"$3,000.00",,,,,,,,,,,,,,,,,"$14,000.00",,"$49,908.21","$87,442.32","$32,908.21","$413,249.69","$453,783.80","$460.51",,"2015-04-01","2015-06-30",,"H2CA00104",,,,,,,,,,,,,,,,,,,,,,
"ALAN LOWENTHAL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498212","Q3","H","P","Q","16633 VENTURA BLVD # 1008","ENCINO","CA","91436","LEIDERMAN, JANE FED","C00498212","2016","$53,175.00","$5,228.52","$58,403.52",,,"$51,000.00",,,"$109,403.52",,,,,,,,,,,,,"$109,403.52",,"$37,003.29",,,,,,,,,,,,,,,,,,,,,"$16,500.00",,"$53,503.29","$109,403.52","$37,003.29","$453,783.80","$509,684.03",,,"2015-07-01","2015-09-30",,"H2CA00104",,,,,,,,,,,,,,,,,,,,,,
"ALAN LOWENTHAL FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498212","YE","H","P","Q","16633 VENTURA BLVD # 1008","ENCINO","CA","91436","LEIDERMAN, JANE FED","C00498212","2016","$7,825.00","$3,240.00","$11,065.00",,,"$47,250.00",,,"$58,315.00",,,,,,,,,,,,,"$58,315.00",,"$33,147.95",,,,,,,,,,,,,,,,,,,,,"$29,150.00",,"$62,297.95","$58,315.00","$33,147.95","$509,684.03","$505,700.09","$1,909.99",,"2015-10-01","2015-12-31",,"H2CA00104",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR BEGICH 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00458059","Q1","S","P","Q","PO BOX 410","PALMER","AK","99645","CONNIE SANDERS","C00458059","2016",,,,,,,,,,,,,,,,,,,,,,"$47,114.00",,"$33,832.00",,,,"$47,114.00",,,,,,,,,,,,,,,,,"$25,150.00",,"$58,982.00",,"-$13,281.00","$19,416.00","$7,548.00",,,"2015-01-01","2015-03-31",,"S8AK00090",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR BEGICH 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00458059","TER","S","P","Q","PO BOX 410","PALMER","AK","99645","CONNIE SANDERS","C00458059","2016",,,,"-$2,620.00",,,"-$1,000.00",,,"-$3,620.00",,,,,,,,,,,,"$4,867.00",,"$6,508.00",,,,"$4,867.00",,,,,,,,,,,,,,,,,"$3,620.00",,"$6,508.00","$3,620.00","$1,641.00","$7,548.00","$5,907.00",,,"2015-04-01","2015-06-30",,"S8AK00090",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR BEGICH 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00458059","Q3","S","P","Q","PO BOX 410","PALMER","AK","99645","CONNIE SANDERS","C00458059","2016",,,,,,,,,,,,,,,,,,,,,,,,"$528.00",,,,,,,,,,,,,,,,,,,,,"$4,000.00",,"$4,528.00",,"$528.00","$5,907.00","$1,379.00",,,"2015-07-01","2015-09-30",,"S8AK00090",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR BEGICH 2014","http://images.nictusa.com/cgi-bin/fecimg/?C00458059","YE","S","P","Q","PO BOX 410","PALMER","AK","99645","CONNIE SANDERS","C00458059","2016",,,,,,,,,,,,,,,,,,,,,,"$25.00",,"$1,404.00",,,,"$25.00",,,,,,,,,,,,,,,,,,,"$1,404.00",,"$1,379.00","$1,379.00",,,,"2015-10-01","2015-12-31",,"S8AK00090",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DAN SULLIVAN","http://images.nictusa.com/cgi-bin/fecimg/?C00570994","Q1","S","P","Q","3705 ARCTIC BLVD #447","ANCHORAGE","AK","99503","JULIA C MILLER","C00570994","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-01-01","2015-03-31",,"S4AK00214",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DAN SULLIVAN","http://images.nictusa.com/cgi-bin/fecimg/?C00570994","Q2","S","P","Q","3705 ARCTIC BLVD #447","ANCHORAGE","AK","99503","JULIA C MILLER","C00570994","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-04-01","2015-06-30",,"S4AK00214",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DAN SULLIVAN","http://images.nictusa.com/cgi-bin/fecimg/?C00570994","Q3","S","P","Q","3705 ARCTIC BLVD #447","ANCHORAGE","AK","99503","JULIA C MILLER","C00570994","2016","$51,600.00","$4,215.00","$55,815.00",,,"$18,000.00",,,"$73,815.00",,,,,,,,,,,,,"$76,031.00",,"$42,836.00",,,,"$2,216.00",,,,,,,,,,,,,,,,,,,"$42,836.00","$73,815.00","$40,620.00","$78,352.00","$111,547.00",,,"2015-07-01","2015-09-30",,"S4AK00214",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DAN SULLIVAN","http://images.nictusa.com/cgi-bin/fecimg/?C00570994","YE","S","P","Q","3705 ARCTIC BLVD #447","ANCHORAGE","AK","99503","JULIA C MILLER","C00570994","2016","$16,300.00","$400.00","$16,700.00",,,"$25,500.00",,,"$42,200.00",,,,,,,,,,,,,"$42,571.00",,"$38,358.00",,,,"$371.00",,,,,,,,,,,,,,,,,,,"$38,358.00","$42,200.00","$37,987.00","$111,547.00","$115,759.00",,,"2015-10-01","2015-12-31",,"S4AK00214",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DON YOUNG INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00012229","Q1","H","P","Q","2504 FAIRBANKS ST","ANCHORAGE","AK","995032822","ROBERT J. BOHNERT","C00012229","2016","$42,800.00","$4,550.00","$47,350.00",,,"$41,250.00",,,"$88,600.00",,,,,,,,,,,,"$82.60","$89,252.58",,"$55,600.76",,,,"$569.98",,,,,,,,,,,,,,,,,,,"$55,600.76","$88,600.00","$55,030.78","$488,220.12","$521,871.94",,,"2015-01-01","2015-03-31",,"H6AK00045",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DON YOUNG INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00012229","Q2","H","P","Q","2504 FAIRBANKS ST","ANCHORAGE","AK","995032822","ROBERT J. BOHNERT","C00012229","2016","$92,302.77","$2,960.88","$95,263.65",,,"$41,953.99",,,"$137,217.64",,,,,,,,,,,,"$56.38","$137,274.02",,"$111,704.96",,,,,,,,,,,,,,,,,,,,,"$500.00",,"$112,204.96","$137,217.64","$111,704.96","$521,871.94","$546,941.00",,,"2015-04-01","2015-06-30",,"H6AK00045",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DON YOUNG INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00012229","Q3","H","P","Q","2504 FAIRBANKS ST","ANCHORAGE","AK","995032822","ROBERT J. BOHNERT","C00012229","2016","$78,150.00","$5,540.00","$83,690.00","$1,000.00",,"$28,000.00",,,"$111,690.00","$1,000.00",,,,,,,,,,,"$57.02","$112,197.48",,"$86,673.20",,,,"$450.46",,,,,,,,,,,,,,,,,,,"$87,673.20","$110,690.00","$86,222.74","$546,941.00","$571,465.28",,,"2015-07-01","2015-09-30",,"H6AK00045",,,,,,,,,,,,,,,,,,,,,,
"ALASKANS FOR DON YOUNG INC.","http://images.nictusa.com/cgi-bin/fecimg/?C00012229","YE","H","P","Q","2504 FAIRBANKS ST","ANCHORAGE","AK","995032822","ROBERT J. BOHNERT","C00012229","2016","$51,200.00","$6,190.00","$57,390.00",,,"$37,500.00",,,"$94,890.00",,,,,,,,,,,,"$57.02","$94,947.02",,"$69,848.51",,,,,,,,,,,,,,,,,,,,,"$275.00",,"$70,123.51","$94,890.00","$69,848.51","$571,465.28","$596,288.79",,,"2015-10-01","2015-12-31",,"H6AK00045",,,,,,,,,,,,,,,,,,,,,,
"ALBERT HOWARD FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00574285","Q3","S","P","Q","1565 E 21ST STREET","LOS ANGELES","CA","90011","INGRID HOWARD","C00574285","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-07-01","2015-09-30",,"S6CA00659",,,,,,,,,,,,,,,,,,,,,,
"ALEX LAW FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00569335","Q1","H","P","Q","204 HILLCREST AVENUE APARTMENT A","COLLINGSWOOD","NJ","08108","KOHLI, RISHAV MR.","C00569335","2016","$600.00","$1,660.00","$2,260.00",,,,,,"$2,260.00",,"$3,600.00",,,,"$3,600.00",,,,,,,"$5,860.00",,"$4,228.09",,,,,,,,,,,,,,,,,,,,,,,"$4,228.09","$2,260.00","$4,228.09","$1,496.96","$3,128.87","$3,600.00",,"2015-01-01","2015-03-31",,"H6NJ01188",,,,,,,,,,,,,,,,,,,,,,
"ALEX LAW FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00569335","Q2","H","P","Q","204 HILLCREST AVENUE APARTMENT A","COLLINGSWOOD","NJ","08108","KOHLI, RISHAV MR.","C00569335","2016",,"$668.74","$668.74",,,,,,"$668.74",,,,,,,,,,,,,"$668.74",,"$3,013.45",,,,,,,,,,,,,,,,,,,,,,,"$3,013.45","$668.74","$3,013.45","$3,128.87","$784.16","$3,600.00",,"2015-04-01","2015-06-30",,"H6NJ01188",,,,,,,,,,,,,,,,,,,,,,
"ALEX LAW FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00569335","Q3","H","P","Q","204 HILLCREST AVENUE APARTMENT A","COLLINGSWOOD","NJ","08108","KOHLI, RISHAV MR.","C00569335","2016","$900.00","$3,537.42","$4,437.42",,,,,,"$4,437.42",,"$3,000.00",,,,"$3,000.00",,,,,,,"$7,437.42",,"$5,228.70",,,,,,,,,,,,,,,,,,,,,,,"$5,228.70","$4,437.42","$5,228.70","$784.16","$2,992.88","$6,600.00",,"2015-07-01","2015-09-30",,"H6NJ01188",,,,,,,,,,,,,,,,,,,,,,
"ALEX LAW FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00569335","YE","H","P","Q","204 HILLCREST AVENUE APARTMENT A","COLLINGSWOOD","NJ","08108","KOHLI, RISHAV MR.","C00569335","2016","$7,355.00","$8,626.37","$15,981.37",,,,,,"$15,981.37",,,,,,,,,,,,,"$15,981.37",,"$8,638.01",,,,,,,,,,,,,,,,,,,,,,,"$8,638.01","$15,981.37","$8,638.01","$2,992.88","$10,336.24","$6,600.00",,"2015-10-01","2015-12-31",,"H6NJ01188",,,,,,,,,,,,,,,,,,,,,,
"ALEX SINK FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551226","Q1","H","P","Q","PO BOX 219","THONOTOSASSA","FL","33592","JENNIFER MAY","C00551226","2016",,,,"-$6,297.66",,,,,,"-$6,297.66",,,,,,,,,,,,,,"$8,538.29",,,,,,,,,,,,,,,,,,,,,"$1,800.00",,"$4,040.63","$6,297.66","$8,538.29","$51,502.37","$47,461.74",,,"2015-01-01","2015-03-31",,"H4FL13093",,,,,,,,,,,,,,,,,,,,,,
"ALEX SINK FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551226","Q2","H","P","Q","PO BOX 219","THONOTOSASSA","FL","33592","JENNIFER MAY","C00551226","2016",,,,,,,,,,,,,,,,,,,,,,,,"$5,534.52",,,,,,,,,,,,,,,,,,,,,,,"$5,534.52",,"$5,534.52","$47,461.74","$41,927.22",,,"2015-04-01","2015-06-30",,"H4FL13093",,,,,,,,,,,,,,,,,,,,,,
"ALEX SINK FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551226","Q3","H","P","Q","PO BOX 219","THONOTOSASSA","FL","33592","JENNIFER MAY","C00551226","2016",,,,,,,,,,,,,,,,,,,,,,,,"$3,930.00",,,,,,,,,,,,,,,,,,,,,,,"$3,930.00",,"$3,930.00","$41,927.22","$37,997.22",,,"2015-07-01","2015-09-30",,"H4FL13093",,,,,,,,,,,,,,,,,,,,,,
"ALEX SINK FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00551226","YE","H","P","Q","PO BOX 219","THONOTOSASSA","FL","33592","JENNIFER MAY","C00551226","2016",,,,,,,,,,,,,,,,,,,,,"$2,579.76","$2,579.76",,"$3,000.00",,,,,,,,,,,,,,,,,,,,,"$3,500.00",,"$6,500.00",,"$3,000.00","$37,997.22","$34,076.98",,,"2015-10-01","2015-12-31",,"H4FL13093",,,,,,,,,,,,,,,,,,,,,,
"ALEXANDER FOR SENATE 2020 INC","http://images.nictusa.com/cgi-bin/fecimg/?C00383745","Q1","S","P","Q","228 S WASHINGTON STREET SUITE 115","ALEXANDRIA","VA","223145404","KEITH A DAVIS","C00383745","2016","$6,400.00","$200.00","$6,600.00",,,"$17,100.00","$2,500.00",,"$23,700.00","$2,500.00",,,,,,,,,,,"$19.00","$24,885.00",,"$161,770.00",,,,"$1,165.00",,,,,,,,,,,,,,,,,,,"$164,270.00","$21,200.00","$160,605.00","$282,489.00","$143,104.00",,,"2015-01-01","2015-03-31",,"S2TN00058",,,,,,,,,,,,,,,,,,,,,,
"ALEXANDER FOR SENATE 2020 INC","http://images.nictusa.com/cgi-bin/fecimg/?C00383745","Q2","S","P","Q","228 S WASHINGTON STREET SUITE 115","ALEXANDRIA","VA","223145404","KEITH A DAVIS","C00383745","2016","$6,000.00",,"$6,000.00",,,"$17,000.00",,,"$23,000.00",,,,,,,,,,,,"$20.00","$52,345.00",,"$22,029.00",,,,"$29,324.00",,,,,,,,,,,,,,,,,,,"$22,029.00","$23,000.00","-$7,295.00","$143,104.00","$173,419.00",,,"2015-04-01","2015-06-30",,"S2TN00058",,,,,,,,,,,,,,,,,,,,,,
"ALEXANDER FOR SENATE 2020 INC","http://images.nictusa.com/cgi-bin/fecimg/?C00383745","Q3","S","P","Q","228 S WASHINGTON STREET SUITE 115","ALEXANDRIA","VA","223145404","KEITH A DAVIS","C00383745","2016","$5,650.00",,"$5,650.00",,,"$9,000.00",,,"$14,650.00",,,,,,,,,,,,"$9.00","$14,759.00",,"$24,866.00",,,,"$99.00",,,,,,,,,,,,,,,,,,,"$24,866.00","$14,650.00","$24,766.00","$173,419.00","$163,312.00",,,"2015-07-01","2015-09-30",,"S2TN00058",,,,,,,,,,,,,,,,,,,,,,
"ALEXANDER FOR SENATE 2020 INC","http://images.nictusa.com/cgi-bin/fecimg/?C00383745","YE","S","P","Q","228 S WASHINGTON STREET SUITE 115","ALEXANDRIA","VA","223145404","KEITH A DAVIS","C00383745","2016","$2,000.00",,"$2,000.00",,,"$27,000.00",,,"$29,000.00",,,,,,,,,,,,"$9.00","$29,009.00",,"$5,852.00",,,,,,,,,,,,,,,,,,,,,,,"$5,852.00","$29,000.00","$5,852.00","$163,312.00","$186,470.00",,,"2015-10-01","2015-12-31",,"S2TN00058",,,,,,,,,,,,,,,,,,,,,,
"ALINA VALDES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00578252","Q2","H","P","Q","PO BOX 823297","PEMBROKE PINES","FL","330823297","ALINA IRENE VALDES","C00578252","2016","$1,000.00","$1,390.00","$2,390.00",,,,,,"$2,390.00",,"$9,300.00",,,,"$9,300.00",,,,,,,"$11,690.00",,"$9,500.46",,,,,,,,,,,,,,,,,,,,,,,"$9,500.46","$2,390.00","$9,500.46",,"$2,189.54","$9,300.00",,"2015-04-01","2015-06-30",,"H6FL25027",,,,,,,,,,,,,,,,,,,,,,
"ALINA VALDES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00578252","Q3","H","P","Q","PO BOX 823297","PEMBROKE PINES","FL","330823297","ALINA IRENE VALDES","C00578252","2016","$2,755.23","$1,830.00","$4,585.23",,,"$250.00",,,"$4,835.23",,"$3,945.00",,,,"$3,945.00",,,,,,,"$8,780.23",,"$4,429.21",,,,,,,,,,,,,,,,,,,,,"$105.00",,"$4,534.21","$4,835.23","$4,429.21","$2,189.54","$6,435.56","$13,245.00",,"2015-07-01","2015-09-30",,"H6FL25027",,,,,,,,,,,,,,,,,,,,,,
"ALINA VALDES FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00578252","YE","H","P","Q","PO BOX 823297","PEMBROKE PINES","FL","330823297","ALINA IRENE VALDES","C00578252","2016","$350.00","$1,035.00","$1,385.00",,,"$500.00",,,"$1,885.00",,,,,,,,,,,,,"$1,885.00",,"$5,238.82",,,,,,,,,,,,,,,,,,,,,,,"$5,238.82","$1,885.00","$5,238.82","$6,435.56","$3,081.74","$13,245.00",,"2015-10-01","2015-12-31",,"H6FL25027",,,,,,,,,,,,,,,,,,,,,,
"ALISON FOR KENTUCKY","http://images.nictusa.com/cgi-bin/fecimg/?C00547083","Q1","S","P","Q","628 WEST HIGH STREET","LEXINGTON","KY","40507","ROBERT C STILZ III","C00547083","2016",,,,"$1,200.00",,,,,,"$1,100.00",,,,,,,,,,,,"$19,905.00",,"$45,721.00",,,,"$19,905.00",,,,,,,,,,,,,,,,,,,"$46,821.00","-$1,100.00","$25,816.00","$150,666.00","$123,749.00",,,"2015-01-01","2015-03-31","-$100.00","S4KY00091",,,,,,,,,,,,,,,,,,,,,,
"ALISON FOR KENTUCKY","http://images.nictusa.com/cgi-bin/fecimg/?C00547083","Q2","S","P","Q","628 WEST HIGH STREET","LEXINGTON","KY","40507","ROBERT C STILZ III","C00547083","2016",,,,"$5,836.00",,,,,,"$5,836.00",,,,,,,,,,,,"$2,375.00",,"$10,261.00",,,,"$2,375.00",,,,,,,,,,,,,,,,,,,"$16,098.00","-$5,836.00","$7,886.00","$123,749.00","$110,027.00",,,"2015-04-01","2015-06-30",,"S4KY00091",,,,,,,,,,,,,,,,,,,,,,
"ALISON FOR KENTUCKY","http://images.nictusa.com/cgi-bin/fecimg/?C00547083","Q3","S","P","Q","628 WEST HIGH STREET","LEXINGTON","KY","40507","ROBERT C STILZ III","C00547083","2016",,,,,,,,,,,,,,,,,,,,,,"$4,252.00",,"$9,895.00",,,,"$4,252.00",,,,,,,,,,,,,,,,,,,"$9,895.00",,"$5,643.00","$110,027.00","$104,383.00","$401.00",,"2015-07-01","2015-09-30",,"S4KY00091",,,,,,,,,,,,,,,,,,,,,,
"ALISON FOR KENTUCKY","http://images.nictusa.com/cgi-bin/fecimg/?C00547083","YE","S","P","Q","628 WEST HIGH STREET","LEXINGTON","KY","40507","ROBERT C STILZ III","C00547083","2016",,,,,,,,,,,,,,,,,,,,,,,,"$2,841.00",,,,,,,,,,,,,,,,,,,,,,,"$2,841.00",,"$2,841.00","$104,383.00","$101,542.00","$392.00",,"2015-10-01","2015-12-31",,"S4KY00091",,,,,,,,,,,,,,,,,,,,,,
"ALLAN LEVENE FOR CONGRESS, HAWAII COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00567289","TER","H","P","T","4290 BELLS FERRY RD SUITE 106-574","KENNESAW","GA","30144","ALLAN LEVENE","C00567289","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015-01-01","2015-01-16",,"H2GA11180",,,,,,,,,,,,,,,,,,,,,,
"ALLEN WEH FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00555573","Q1","S","P","Q","3700 RIO GRANDE BLVD NW SUITE 1 C/O CSI AVIATION INC","ALBUQUERQUE","NM","87107","REBECCA SANCHEZ","C00555573","2016","$1,250.00",,"$1,250.00",,,,,,"$1,250.00",,,,,,,,,,,,,"$1,300.00",,"$2,257.00",,,,"$50.00",,,,,,,,,,,,,,,,,,,"$2,257.00","$1,250.00","$2,207.00","$5,175.00","$4,217.00","$455,000.00",,"2015-01-01","2015-03-31",,"S4NM00100",,,,,,,,,,,,,,,,,,,,,,
